TransactionID,ProductID,CustomerID,StaffID,Date,Quantity,UnitPrice,StoreLocation,PaymentType,PromotionApplied,Weather,Temperature,StaffPerformanceRating,CustomerFeedback,DeliveryTime_min,OrderType,DayOfWeek,TotalSales
299,0,0,0,,1,12.13951596517484,,,True,,22.437476232116623,,,45,,,12.13951596517484
300,0,0,0,,4,6.664662868777222,,,False,,33.425507882801554,,,22,,,26.658651475108886
301,0,0,0,,5,14.516362179298754,,,True,,30.290363359038366,,,57,,,72.58181089649378
302,0,0,0,,3,16.561709273958197,,,False,,23.748525824553347,,,22,,,49.68512782187459
303,0,0,0,,5,5.0432187749842186,,,False,,20.984011474175443,,,49,,,25.216093874921093
304,0,0,0,,4,17.884350281309445,,,True,,30.359229685799544,,,53,,,71.53740112523778
305,0,0,0,,1,7.790345000084985,,,True,,28.58611588951648,,,42,,,7.790345000084985
306,0,0,0,,5,13.281040469800669,,,True,,26.067792866873525,,,18,,,66.40520234900335
307,0,0,0,,5,11.236962510311752,,,True,,25.45417173785096,,,30,,,56.18481255155877
308,0,0,0,,1,15.794807249157955,,,True,,23.252214138936623,,,27,,,15.794807249157955
309,0,0,0,,3,10.567424221786126,,,False,,27.154342182681738,,,34,,,31.70227266535838
310,0,0,0,,1,18.046447650225662,,,True,,34.56002041690806,,,19,,,18.046447650225662
311,0,0,0,,5,15.957445414381851,,,False,,22.635728687552387,,,51,,,79.78722707190927
312,0,0,0,,3,14.715697565943822,,,True,,27.154342182681738,,,34,,,44.14709269783147
313,0,0,0,,3,16.943608933442814,,,True,,26.36277583618964,,,38,,,50.83082680032844
314,0,0,0,,1,16.310345523925733,,,True,,27.154342182681738,,,50,,,16.310345523925733
315,0,0,0,,5,5.5390801238233,,,False,,23.812209201917216,,,48,,,27.6954006191165
316,0,0,0,,4,10.921015307672423,,,True,,32.37702313492129,,,59,,,43.68406123068969
317,0,0,0,,5,18.962109459747342,,,False,,27.278834062208617,,,48,,,94.81054729873674
318,0,0,0,,2,6.885864034883394,,,False,,28.15108778297396,,,33,,,13.771728069766787
319,0,0,0,,4,16.05644825648077,,,False,,24.571413691959886,,,31,,,64.22579302592308
320,0,0,0,,3,19.618877170029947,,,True,,22.727126985004247,,,19,,,58.85663151008984
321,0,0,0,,4,5.782979435674575,,,False,,21.28865582304231,,,39,,,23.1319177426983
322,0,0,0,,3,15.232908209399158,,,True,,30.71178711387374,,,32,,,45.69872462819748
323,0,0,0,,3,12.022312119515457,,,False,,22.943514225317838,,,22,,,36.06693635854637
324,0,0,0,,4,13.687628830620833,,,True,,30.35113031283197,,,41,,,54.75051532248333
325,0,0,0,,3,6.280120047264873,,,False,,25.855646690704308,,,29,,,18.84036014179462
326,0,0,0,,3,5.6451042780040925,,,True,,26.236622014844773,,,59,,,16.93531283401228
327,0,0,0,,2,15.002999908263826,,,True,,27.03766244139157,,,27,,,30.00599981652765
328,0,0,0,,5,17.349641447310766,,,True,,25.515627621913147,,,30,,,86.74820723655384
329,0,0,0,,5,16.73023002399451,,,False,,21.50929965833885,,,36,,,83.65115011997254
330,0,0,0,,2,13.15708591799356,,,False,,24.64447715004269,,,34,,,26.31417183598712
331,0,0,0,,4,6.498002317042673,,,True,,29.95601541040908,,,27,,,25.99200926817069
332,0,0,0,,1,15.320666657540208,,,False,,29.986766022033063,,,34,,,15.320666657540208
333,0,0,0,,1,8.628333253312189,,,False,,24.29336460859992,,,16,,,8.628333253312189
334,0,0,0,,1,18.666030541510757,,,False,,26.90153939836532,,,49,,,18.666030541510757
335,0,0,0,,2,17.573980393185572,,,False,,22.901708420179062,,,33,,,35.147960786371144
336,0,0,0,,2,15.640744506310863,,,False,,23.155581222947536,,,59,,,31.281489012621726
337,0,0,0,,3,19.23268933746696,,,False,,20.345706326099112,,,51,,,57.69806801240088
338,0,0,0,,1,5.471327322669094,,,False,,33.451198248616166,,,20,,,5.471327322669094
339,0,0,0,,4,16.043006375911432,,,True,,23.160599976123592,,,28,,,64.17202550364573
340,0,0,0,,4,9.95364169004608,,,True,,23.41300815404695,,,18,,,39.81456676018432
341,0,0,0,,1,18.59098828529548,,,False,,24.194021489676977,,,36,,,18.59098828529548
342,0,0,0,,1,9.000127949929663,,,True,,21.911121075431435,,,53,,,9.000127949929663
343,0,0,0,,1,15.872847489725256,,,True,,29.588943247720444,,,50,,,15.872847489725256
344,0,0,0,,2,18.16470529476172,,,True,,21.1271442976638,,,48,,,36.32941058952344
345,0,0,0,,2,5.624852275740237,,,False,,22.01303639489525,,,41,,,11.249704551480471
346,0,0,0,,2,10.964713693880542,,,False,,29.671350898851397,,,21,,,21.929427387761084
347,0,0,0,,5,16.434635480329078,,,False,,25.09490930722164,,,17,,,82.17317740164539
348,0,0,0,,4,11.823783342613806,,,False,,30.61921740051784,,,47,,,47.295133370455225
349,0,0,0,,4,9.00878944690393,,,False,,28.36137117005213,,,16,,,36.03515778761572
350,0,0,0,,3,8.29708023234785,,,True,,23.84031759592269,,,56,,,24.89124069704355
351,0,0,0,,2,6.972774003745669,,,False,,29.76241925733992,,,30,,,13.945548007491338
352,0,0,0,,5,17.856943397844233,,,True,,21.74410520439321,,,39,,,89.28471698922117
353,0,0,0,,5,13.63033104877334,,,False,,28.04615574620045,,,29,,,68.1516552438667
354,0,0,0,,4,6.14577417487184,,,True,,26.55722157567552,,,38,,,24.58309669948736
355,0,0,0,,2,10.738704853559533,,,False,,24.01810374226161,,,29,,,21.477409707119065
356,0,0,0,,3,10.516004762076648,,,False,,29.0600749660925,,,45,,,31.548014286229943
357,0,0,0,,2,7.726087860641945,,,False,,27.154342182681738,,,28,,,15.45217572128389
358,0,0,0,,1,11.53261438208286,,,False,,27.154342182681738,,,28,,,11.53261438208286
359,0,0,0,,2,9.981490480897047,,,False,,29.116441531151366,,,20,,,19.96298096179409
360,0,0,0,,1,10.127055582382738,,,False,,26.070588114937557,,,28,,,10.127055582382738
361,0,0,0,,1,16.08539836681938,,,True,,23.378106503243025,,,31,,,16.08539836681938
362,0,0,0,,3,8.348950782577944,,,False,,23.85644134092668,,,32,,,25.046852347733832
363,0,0,0,,4,14.62789938283033,,,True,,27.191824672246483,,,34,,,58.51159753132132
364,0,0,0,,2,13.559744358214022,,,False,,25.50916551921064,,,31,,,27.119488716428044
365,0,0,0,,1,13.52138768506801,,,True,,33.70721783937417,,,30,,,13.52138768506801
366,0,0,0,,2,14.94511019212664,,,True,,25.524432014835643,,,54,,,29.89022038425328
367,0,0,0,,4,13.225730542934809,,,True,,25.60166886718153,,,53,,,52.90292217173924
368,0,0,0,,4,18.18882672269577,,,True,,25.75301768650965,,,46,,,72.75530689078307
369,0,0,0,,5,15.133701379253898,,,True,,32.54930315551487,,,58,,,75.66850689626949
370,0,0,0,,4,13.204448770570822,,,True,,29.76182481270353,,,23,,,52.81779508228329
371,0,0,0,,3,17.446446804314675,,,False,,29.21253275478339,,,41,,,52.339340412944026
372,0,0,0,,1,14.092198474002195,,,True,,25.01214533575793,,,47,,,14.092198474002195
373,0,0,0,,5,9.367163716777686,,,False,,32.268562652486594,,,24,,,46.835818583888425
374,0,0,0,,3,8.106423772648569,,,False,,20.57545792033552,,,31,,,24.319271317945702
375,0,0,0,,2,7.284916784940182,,,True,,33.061957585071696,,,50,,,14.569833569880364
376,0,0,0,,1,18.491828188191526,,,True,,27.691248496908944,,,31,,,18.491828188191526
377,0,0,0,,4,15.652031476970988,,,False,,25.973753522951192,,,32,,,62.60812590788395
378,0,0,0,,1,19.06067657246481,,,True,,27.457509210765284,,,37,,,19.06067657246481
379,0,0,0,,2,14.049377085724146,,,True,,30.01123295800747,,,48,,,28.09875417144829
380,0,0,0,,5,12.101013222423688,,,True,,20.19148139776846,,,22,,,60.50506611211844
381,0,0,0,,5,5.89574733456334,,,True,,33.073277846873715,,,27,,,29.478736672816694
382,0,0,0,,5,15.074634223190449,,,True,,26.70109287967089,,,37,,,75.37317111595223
383,0,0,0,,4,13.733131396523468,,,True,,27.154342182681738,,,34,,,54.93252558609387
384,0,0,0,,3,19.85313340381432,,,True,,22.073683484510852,,,36,,,59.55940021144296
385,0,0,0,,3,8.587381666733645,,,False,,26.59198061537663,,,37,,,25.76214500020093
386,0,0,0,,1,12.961060329302535,,,True,,27.444841569265684,,,55,,,12.961060329302535
387,0,0,0,,4,14.76436002677109,,,False,,26.054700417402167,,,49,,,59.05744010708436
388,0,0,0,,5,14.668867621135156,,,False,,30.179901407403456,,,17,,,73.34433810567577
389,0,0,0,,5,13.419403144226042,,,False,,26.31344793138839,,,48,,,67.0970157211302
390,0,0,0,,2,16.653920154908384,,,False,,34.4212636676986,,,47,,,33.30784030981677
391,0,0,0,,2,8.074718142902245,,,True,,27.154342182681738,,,31,,,16.14943628580449
392,0,0,0,,5,15.88440800411624,,,False,,32.11216903477863,,,59,,,79.42204002058119
393,0,0,0,,5,14.296018571496338,,,False,,21.640338546642184,,,33,,,71.4800928574817
394,0,0,0,,4,18.4411266769186,,,False,,25.959369394188585,,,44,,,73.7645067076744
395,0,0,0,,3,17.707916585503725,,,False,,25.05271552170729,,,37,,,53.12374975651117
396,0,0,0,,2,9.7272055869883,,,False,,28.54223582204888,,,29,,,19.4544111739766
397,0,0,0,,3,9.143559874627297,,,True,,32.916702800921385,,,28,,,27.43067962388189
398,0,0,0,,4,19.72479985778672,,,True,,21.1750732664301,,,16,,,78.89919943114687
399,0,0,0,,5,12.908977713728849,,,False,,21.088621970670665,,,53,,,64.54488856864424
400,0,0,0,,3,18.596314458716552,,,True,,32.75476562236398,,,32,,,55.78894337614966
401,0,0,0,,5,7.458215356707233,,,True,,23.19275129057536,,,20,,,37.29107678353616
402,0,0,0,,5,14.642283722002617,,,False,,27.154342182681738,,,46,,,73.21141861001307
403,0,0,0,,1,17.147902810408794,,,False,,28.14317198541208,,,35,,,17.147902810408794
404,0,0,0,,3,19.210928743796703,,,False,,32.49340392330844,,,54,,,57.632786231390114
405,0,0,0,,3,10.060102115255352,,,True,,21.87633364754605,,,42,,,30.180306345766056
406,0,0,0,,5,15.874717548860788,,,False,,21.94674448583917,,,41,,,79.37358774430393
407,0,0,0,,4,13.082195135594286,,,True,,28.352275404174613,,,16,,,52.328780542377146
408,0,0,0,,1,5.909433890997023,,,True,,34.195679800375565,,,47,,,5.909433890997023
409,0,0,0,,5,15.349996059634153,,,True,,27.154342182681738,,,30,,,76.74998029817075
410,0,0,0,,2,15.351448373567653,,,False,,24.904131503820423,,,53,,,30.702896747135306
411,0,0,0,,2,18.95910207269805,,,True,,27.154342182681738,,,36,,,37.91820414539611
412,0,0,0,,1,12.459686692534586,,,False,,33.956729008175465,,,57,,,12.459686692534586
413,0,0,0,,4,8.453763810657719,,,False,,32.55391749266936,,,27,,,33.81505524263088
414,0,0,0,,5,5.668457351730187,,,False,,34.9322541609983,,,16,,,28.342286758650932
415,0,0,0,,3,11.234632800288583,,,False,,27.154342182681738,,,28,,,33.703898400865754
416,0,0,0,,1,9.528750501162529,,,False,,21.692872170691437,,,52,,,9.528750501162529
417,0,0,0,,4,16.416324590358133,,,True,,29.14201645049933,,,55,,,65.66529836143253
418,0,0,0,,3,10.314016472615698,,,True,,32.30864659000775,,,42,,,30.94204941784709
419,0,0,0,,2,19.23606794472266,,,True,,24.278665134601496,,,21,,,38.47213588944532
420,0,0,0,,2,19.434653044816763,,,True,,23.58816632051328,,,32,,,38.869306089633525
421,0,0,0,,3,14.31362885326562,,,True,,31.804636990718013,,,55,,,42.94088655979687
422,0,0,0,,1,18.929904305223243,,,False,,20.845727807798475,,,50,,,18.929904305223243
423,0,0,0,,2,16.412815167717433,,,False,,25.540739713738777,,,55,,,32.825630335434866
424,0,0,0,,5,13.202894614626892,,,True,,27.587138338884948,,,50,,,66.01447307313447
425,0,0,0,,3,7.704619031341672,,,True,,28.40523011525485,,,58,,,23.11385709402501
426,0,0,0,,3,11.8789691527076,,,True,,30.92922735189165,,,18,,,35.636907458122806
427,0,0,0,,2,13.413116950439264,,,False,,25.322685851459877,,,44,,,26.826233900878528
428,0,0,0,,1,17.959423711025153,,,False,,27.154342182681738,,,38,,,17.959423711025153
429,0,0,0,,5,12.220000648034972,,,False,,28.780631341864343,,,34,,,61.10000324017486
430,0,0,0,,1,18.46512009016935,,,True,,27.154342182681738,,,45,,,18.46512009016935
431,0,0,0,,4,15.115234685352034,,,True,,29.60724939713318,,,38,,,60.460938741408135
432,0,0,0,,4,7.05498594580507,,,True,,27.154342182681738,,,21,,,28.21994378322028
433,0,0,0,,2,19.9247205398764,,,True,,21.269731303769436,,,40,,,39.84944107975279
434,0,0,0,,2,12.908489911308688,,,False,,21.789075080596152,,,27,,,25.816979822617377
435,0,0,0,,2,10.877874446136182,,,True,,23.368735739808518,,,22,,,21.755748892272365
436,0,0,0,,4,14.886706467042895,,,True,,27.50296903284178,,,19,,,59.54682586817159
437,0,0,0,,1,6.633399709715587,,,True,,32.6066412581903,,,58,,,6.633399709715587
438,0,0,0,,1,14.548079701300315,,,False,,30.51940013132576,,,27,,,14.548079701300315
439,0,0,0,,2,12.473540007489095,,,False,,31.83560906303071,,,43,,,24.94708001497819
440,0,0,0,,5,11.100111049978748,,,True,,25.26463435889137,,,34,,,55.500555249893736
441,0,0,0,,1,19.295300317683488,,,False,,26.06980612472825,,,28,,,19.295300317683488
442,0,0,0,,4,12.838095750980798,,,False,,27.154342182681738,,,46,,,51.3523830039232
443,0,0,0,,3,8.286762192049077,,,False,,22.878097766067523,,,41,,,24.86028657614723
444,0,0,0,,3,11.88445219065948,,,False,,20.91824987215358,,,39,,,35.65335657197844
445,0,0,0,,3,18.790811068590088,,,False,,28.8637413924084,,,18,,,56.37243320577026
446,0,0,0,,5,7.64143206995892,,,True,,34.83825025130879,,,35,,,38.207160349794606
447,0,0,0,,2,8.209355580323553,,,True,,27.154342182681738,,,32,,,16.418711160647106
448,0,0,0,,4,5.1954435163562565,,,True,,20.700272298489107,,,53,,,20.781774065425022
449,0,0,0,,5,5.212850740936508,,,False,,31.692975227358996,,,29,,,26.064253704682542
450,0,0,0,,4,17.440874404377688,,,False,,23.788790100270862,,,52,,,69.76349761751075
451,0,0,0,,4,15.981839102644336,,,False,,32.44465708029392,,,38,,,63.92735641057735
452,0,0,0,,2,10.325615846779376,,,False,,30.559050005517733,,,22,,,20.65123169355875
453,0,0,0,,3,15.47466735841359,,,True,,34.18510305576207,,,42,,,46.42400207524077
454,0,0,0,,2,10.928088894649552,,,True,,26.13390853635008,,,35,,,21.856177789299107
455,0,0,0,,5,19.29345193996741,,,True,,29.929547591759512,,,30,,,96.46725969983706
456,0,0,0,,5,19.505790221390523,,,True,,26.97282171219906,,,30,,,97.52895110695262
457,0,0,0,,5,10.891906637140153,,,True,,29.458830459628157,,,49,,,54.45953318570076
458,0,0,0,,2,17.81332859511302,,,True,,26.74398359011606,,,31,,,35.62665719022604
459,0,0,0,,4,16.596335625461993,,,False,,22.829483696361123,,,23,,,66.38534250184797
460,0,0,0,,4,9.64999905757684,,,False,,27.618461240050717,,,49,,,38.59999623030736
461,0,0,0,,1,8.48059743351659,,,True,,27.154342182681738,,,43,,,8.48059743351659
462,0,0,0,,5,11.873519755892508,,,False,,32.159057723902414,,,53,,,59.36759877946254
463,0,0,0,,4,16.720232609216094,,,True,,31.03281058690372,,,32,,,66.88093043686438
464,0,0,0,,1,19.40251677093118,,,True,,29.956874359121663,,,26,,,19.40251677093118
465,0,0,0,,4,16.45368603299859,,,False,,21.700806433288587,,,33,,,65.81474413199436
466,0,0,0,,5,17.82810477527555,,,True,,30.809244359955727,,,36,,,89.14052387637774
467,0,0,0,,3,14.045964592557748,,,True,,27.50457734531772,,,29,,,42.13789377767324
468,0,0,0,,5,17.53111746263189,,,True,,27.154342182681738,,,15,,,87.65558731315946
469,0,0,0,,2,16.766312870051266,,,False,,33.79806401195814,,,16,,,33.53262574010253
470,0,0,0,,4,10.654783128894202,,,False,,20.82734885902678,,,22,,,42.61913251557681
471,0,0,0,,4,13.279854531810816,,,False,,27.154342182681738,,,36,,,53.119418127243264
472,0,0,0,,2,17.071296829845423,,,False,,20.56546085634006,,,39,,,34.142593659690846
473,0,0,0,,2,5.690851012849346,,,True,,25.50754438542534,,,16,,,11.381702025698692
474,0,0,0,,3,17.121189235337447,,,False,,28.134499634316185,,,23,,,51.36356770601234
475,0,0,0,,4,7.668321860735352,,,False,,22.221511979406912,,,23,,,30.673287442941408
476,0,0,0,,4,12.720254256821583,,,False,,31.19470718853615,,,27,,,50.88101702728633
477,0,0,0,,3,17.124131593339065,,,True,,20.12532056258208,,,20,,,51.3723947800172
478,0,0,0,,1,8.807316172350422,,,False,,27.154342182681738,,,44,,,8.807316172350422
479,0,0,0,,3,8.687111589592295,,,False,,28.711952447802133,,,29,,,26.061334768776884
480,0,0,0,,5,11.04146597693378,,,True,,30.715813430559383,,,29,,,55.207329884668894
481,0,0,0,,4,18.41964196366452,,,True,,33.74964654040874,,,21,,,73.67856785465807
482,0,0,0,,2,5.006641721558118,,,True,,30.58244977901936,,,25,,,10.013283443116237
483,0,0,0,,5,18.520746449629023,,,True,,30.07668905382299,,,54,,,92.60373224814512
484,0,0,0,,4,7.307105369624116,,,False,,25.915117195259967,,,52,,,29.228421478496465
485,0,0,0,,3,19.85129564101223,,,True,,20.01926638290202,,,54,,,59.553886923036686
486,0,0,0,,5,19.322704895577026,,,False,,21.80238888103433,,,16,,,96.61352447788512
487,0,0,0,,4,12.420127843869247,,,False,,28.01831817134059,,,53,,,49.680511375477
488,0,0,0,,1,12.69080371718942,,,False,,30.12694828766629,,,24,,,12.69080371718942
489,0,0,0,,1,12.223240104137815,,,False,,26.26172425844694,,,58,,,12.223240104137815
490,0,0,0,,2,14.53165468489284,,,False,,30.96018517292585,,,31,,,29.06330936978568
491,0,0,0,,4,6.360825533523966,,,True,,27.827934429982683,,,21,,,25.443302134095862
492,0,0,0,,1,5.489269225123498,,,False,,21.11264293391468,,,54,,,5.489269225123498
493,0,0,0,,3,5.865543926238483,,,False,,22.880243764519232,,,53,,,17.596631778715448
494,0,0,0,,4,11.665480238622717,,,False,,32.59997334865915,,,18,,,46.66192095449087
495,0,0,0,,3,9.13321908829225,,,True,,30.87369119936659,,,49,,,27.39965726487675
496,0,0,0,,3,14.330593435564907,,,False,,33.42142980518742,,,50,,,42.99178030669472
497,0,0,0,,1,19.886634340621683,,,False,,21.763358736814048,,,45,,,19.886634340621683
498,0,0,0,,4,10.794847596146989,,,True,,34.85333801922611,,,39,,,43.179390384587954
499,0,0,0,,5,13.6076188115677,,,False,,23.141100709249,,,55,,,68.0380940578385
500,0,0,0,,1,11.234058438610033,,,False,,20.176698144299632,,,27,,,11.234058438610033
501,0,0,0,,1,17.709075015827892,,,True,,34.96134408580331,,,32,,,17.709075015827892
502,0,0,0,,4,18.53354605193357,,,False,,24.216108281676696,,,35,,,74.13418420773428
503,0,0,0,,4,18.160334183078906,,,False,,27.154342182681738,,,15,,,72.64133673231561
504,0,0,0,,3,19.61558358018886,,,False,,22.65023471264458,,,50,,,58.84675074056658
505,0,0,0,,4,5.41278777710623,,,False,,28.70342798298713,,,22,,,21.65115110842492
506,0,0,0,,3,17.597242432182966,,,False,,33.560524796818385,,,35,,,52.7917272965489
507,0,0,0,,1,16.276582595586397,,,True,,24.80271751142658,,,57,,,16.276582595586397
508,0,0,0,,2,8.430416141005471,,,True,,30.05380964066539,,,35,,,16.860832282010943
509,0,0,0,,5,19.344801400812912,,,True,,22.81855383197625,,,41,,,96.72400700406456
510,0,0,0,,1,7.2226689234491825,,,False,,29.37193098078088,,,33,,,7.2226689234491825
511,0,0,0,,4,15.193248907008623,,,False,,27.154342182681738,,,37,,,60.7729956280345
512,0,0,0,,5,8.373353252238687,,,False,,23.16812387881928,,,57,,,41.86676626119343
513,0,0,0,,2,11.47070973161112,,,True,,24.697730760554528,,,49,,,22.94141946322224
514,0,0,0,,2,15.787398454168532,,,False,,22.68261602761699,,,54,,,31.574796908337067
515,0,0,0,,3,13.4498696304957,,,False,,33.528741617568244,,,56,,,40.3496088914871
516,0,0,0,,5,11.412527469921676,,,False,,25.95780329475693,,,19,,,57.06263734960838
517,0,0,0,,3,9.895076463979809,,,True,,23.67918957461551,,,55,,,29.685229391939423
518,0,0,0,,1,17.594894835631855,,,True,,26.726117615238994,,,22,,,17.594894835631855
519,0,0,0,,5,7.157215254722206,,,False,,24.808042502097432,,,25,,,35.78607627361103
520,0,0,0,,1,11.451543147947,,,False,,31.16628880719989,,,30,,,11.451543147947
521,0,0,0,,3,18.55636357662713,,,False,,34.56829867828242,,,53,,,55.66909072988141
522,0,0,0,,5,17.687743256899516,,,True,,26.5705048504647,,,38,,,88.43871628449759
523,0,0,0,,3,11.0141264370957,,,True,,32.91550099958361,,,35,,,33.04237931128711
524,0,0,0,,5,16.446625454019625,,,True,,28.487946103394293,,,37,,,82.23312727009812
525,0,0,0,,3,17.34741246063289,,,False,,22.3585349764135,,,52,,,52.042237381898666
526,0,0,0,,2,18.333311360054445,,,True,,30.359341131220123,,,22,,,36.66662272010889
527,0,0,0,,3,13.16758653573842,,,False,,27.701517456887306,,,21,,,39.50275960721525
528,0,0,0,,2,8.066913290820677,,,False,,29.75909784878155,,,16,,,16.133826581641355
529,0,0,0,,3,8.829636147558976,,,True,,33.345311188574975,,,44,,,26.488908442676927
530,0,0,0,,5,9.435420110624063,,,False,,27.154342182681738,,,27,,,47.17710055312032
531,0,0,0,,5,13.907037212144232,,,True,,33.51766434826033,,,37,,,69.53518606072116
532,0,0,0,,5,5.492144361929126,,,False,,31.26003521422482,,,43,,,27.460721809645637
533,0,0,0,,4,14.540637031699523,,,False,,27.329073888169773,,,52,,,58.1625481267981
534,0,0,0,,1,10.46531357642348,,,True,,29.048332034869453,,,51,,,10.46531357642348
535,0,0,0,,5,9.428627037344633,,,False,,24.88371698778517,,,34,,,47.14313518672317
536,0,0,0,,2,18.192448560921896,,,False,,34.75395949608161,,,47,,,36.38489712184379
537,0,0,0,,5,11.900035933711983,,,False,,30.01026744575594,,,43,,,59.50017966855992
538,0,0,0,,4,6.425795682990392,,,False,,20.65770278744945,,,29,,,25.70318273196157
539,0,0,0,,2,17.401201520393705,,,False,,24.899328586220133,,,37,,,34.80240304078741
540,0,0,0,,4,5.714618861547599,,,False,,29.34971650638586,,,56,,,22.8584754461904
541,0,0,0,,2,15.90123836252295,,,False,,20.8449991669886,,,17,,,31.8024767250459
542,0,0,0,,3,16.608593326559976,,,False,,20.35826286978714,,,51,,,49.82577997967993
543,0,0,0,,1,10.289039088932872,,,True,,26.75036359291704,,,43,,,10.289039088932872
544,0,0,0,,1,17.3718178441668,,,True,,24.99035269539005,,,59,,,17.3718178441668
545,0,0,0,,4,12.7348910878468,,,False,,26.57447912049749,,,22,,,50.939564351387205
546,0,0,0,,1,11.949404799091951,,,False,,23.94039964820008,,,36,,,11.949404799091951
547,0,0,0,,4,5.6810492220303885,,,True,,27.154342182681738,,,43,,,22.724196888121558
548,0,0,0,,4,9.350437904733589,,,False,,30.337150354705063,,,16,,,37.40175161893436
549,0,0,0,,4,18.965149563279496,,,True,,27.718566744017007,,,55,,,75.86059825311798
550,0,0,0,,1,10.8773594492525,,,True,,23.002313168740503,,,59,,,10.8773594492525
551,0,0,0,,4,13.200507808351524,,,True,,24.79384139389997,,,15,,,52.8020312334061
552,0,0,0,,1,12.980325184763776,,,False,,27.154342182681738,,,58,,,12.980325184763776
553,0,0,0,,4,13.8564663473404,,,False,,21.08344022408717,,,34,,,55.4258653893616
554,0,0,0,,5,5.919964334649239,,,False,,22.21179513899269,,,35,,,29.5998216732462
555,0,0,0,,4,10.432643821980925,,,True,,21.09868406161085,,,51,,,41.7305752879237
556,0,0,0,,2,15.846924108238312,,,True,,32.18475999071178,,,22,,,31.693848216476624
557,0,0,0,,4,8.008403766094744,,,True,,27.154342182681738,,,41,,,32.03361506437898
558,0,0,0,,3,8.053675663195406,,,False,,31.299693978188856,,,49,,,24.16102698958622
559,0,0,0,,4,5.151359100335371,,,True,,30.74488015214042,,,20,,,20.605436401341485
560,0,0,0,,2,11.562228899123143,,,True,,30.04078135504804,,,59,,,23.12445779824629
561,0,0,0,,2,18.24101571010133,,,False,,27.154878730672625,,,58,,,36.48203142020266
562,0,0,0,,1,5.778514153809635,,,True,,29.634172452606727,,,33,,,5.778514153809635
563,0,0,0,,5,7.866780642440039,,,True,,20.57542332181962,,,32,,,39.3339032122002
564,0,0,0,,4,9.651268075141326,,,False,,29.32196633985177,,,15,,,38.6050723005653
565,0,0,0,,1,15.975871048463194,,,False,,31.66816558305316,,,39,,,15.975871048463194
566,0,0,0,,5,14.609533892038796,,,True,,27.505375405765854,,,41,,,73.04766946019399
567,0,0,0,,4,11.239158568727824,,,False,,25.362699926408556,,,21,,,44.9566342749113
568,0,0,0,,3,16.386034088875636,,,True,,24.161401022014687,,,58,,,49.15810226662691
569,0,0,0,,4,14.14446517485353,,,False,,29.64203075243124,,,56,,,56.57786069941412
570,0,0,0,,2,18.440611994858287,,,True,,30.39201797944863,,,43,,,36.881223989716574
571,0,0,0,,2,17.270401237080396,,,False,,33.064513997938136,,,45,,,34.54080247416079
572,0,0,0,,3,8.792204091338007,,,True,,25.13501123691486,,,58,,,26.376612274014025
573,0,0,0,,1,9.071578664513003,,,False,,31.546584610783786,,,57,,,9.071578664513003
574,0,0,0,,5,6.880347136885785,,,False,,28.42033736284007,,,50,,,34.40173568442893
575,0,0,0,,4,10.054470885761848,,,False,,33.24254736017119,,,33,,,40.21788354304739
576,0,0,0,,2,19.993158780786416,,,False,,27.917181624434317,,,20,,,39.98631756157283
577,0,0,0,,1,11.086267529225914,,,False,,27.764447425969507,,,39,,,11.086267529225914
578,0,0,0,,3,8.307326520336595,,,False,,27.154342182681738,,,45,,,24.921979561009785
579,0,0,0,,2,16.437243267133297,,,False,,31.23973032713652,,,23,,,32.874486534266595
580,0,0,0,,3,13.13706505193984,,,True,,34.47035718242692,,,34,,,39.41119515581952
581,0,0,0,,4,7.244021742904287,,,True,,21.10345031323649,,,24,,,28.97608697161715
582,0,0,0,,5,10.710345217412986,,,False,,20.801519035865255,,,51,,,53.55172608706493
583,0,0,0,,2,11.21704573309015,,,False,,34.06325506111008,,,41,,,22.4340914661803
584,0,0,0,,2,16.30744550853828,,,True,,27.94813438277309,,,27,,,32.61489101707656
585,0,0,0,,4,5.310070533378567,,,True,,29.223545218504043,,,55,,,21.240282133514267
586,0,0,0,,1,9.035294701974657,,,False,,27.23635402392093,,,16,,,9.035294701974657
587,0,0,0,,5,12.763944519732831,,,True,,21.40486178911212,,,35,,,63.81972259866416
588,0,0,0,,2,9.03270113679265,,,True,,31.52134067628,,,47,,,18.0654022735853
589,0,0,0,,5,14.426510711284983,,,False,,31.208369676328804,,,38,,,72.13255355642491
590,0,0,0,,2,12.228012189119248,,,False,,24.675549822392178,,,58,,,24.456024378238496
591,0,0,0,,5,10.42565382289371,,,False,,24.59358867842601,,,56,,,52.128269114468544
592,0,0,0,,3,19.238129403057684,,,True,,32.56762071358278,,,48,,,57.71438820917305
593,0,0,0,,2,14.482392487796862,,,False,,21.0853588661199,,,23,,,28.964784975593723
594,0,0,0,,5,6.949120584019118,,,False,,33.21657722534849,,,16,,,34.74560292009559
595,0,0,0,,1,13.401375461650932,,,True,,23.84992534843872,,,44,,,13.401375461650932
596,0,0,0,,3,16.710977798013516,,,False,,28.89477121633241,,,36,,,50.13293339404055
597,0,0,0,,3,15.62734546239196,,,True,,27.154342182681738,,,25,,,46.88203638717588
598,0,0,0,,1,7.58133843942889,,,True,,30.171837523049696,,,57,,,7.58133843942889
599,0,0,0,,5,19.58629998560155,,,True,,26.21644718700555,,,31,,,97.93149992800775
